Domain,Having_@_symbol,Having_IP,Path,Prefix_suffix_separation,Protocol,Redirection_//_symbol,Sub_domains,URL_Length,age_domain,dns_record,domain_registration_length,http_tokens,label,statistical_report,tiny_url,web_traffic,nb_dots,nb_qm,nb_and,nb_eq,ratio_digits_url,punycode,domain_in_brand,brand_in_path,suspecious_tld
bakekapw2.com,0,0,/FOC.php,0,http,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0.11,0,0,0,0
www.missalli.nl,0,0,/images/banners/english-0/en/en/doss/,0,https,0,0,2,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
fgts-caixa.cf,0,0,/principal.php,1,http,0,0,0,1,0,1,0,1,1,0,1,2,0,0,0,0,0,1,0,1
excelsolarenergy.com,0,0,/cgi/sign2/,0,https,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
rattikagmr.in,0,0,/cjf/neeew/new%20outlook/,0,https,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
fractus.com,0,0,/atendimento.santander.pessoa.fisica11/atendimento_pessoa_fisica/atualizar/index1.php,0,http,0,1,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0
getthelps-recoveri-disables.esy.es,0,0,/confirmations/index.html,1,http,0,2,2,1,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
newsvanguard.in,0,0,/secure/BOA/home/confirm.php,0,https,0,0,0,1,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
festainfantilbh.com.br,0,0,/central/images/casa_small.jpg,0,http,0,2,2,1,0,1,0,1,0,0,1,3,0,0,0,0,0,0,0,0
hormontant.se,0,0,/wp-includes/css/picuter/www.pnc/page/verification/online/1/index.html,0,http,0,2,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Usaa.doc.bizburrows.com,0,0,,0,http,0,2,0,0,0,1,0,1,1,0,1,3,0,0,0,0,0,1,0,0
webdropbox.net,0,0,/GOG/yGnHFKdhsd.php,0,http,0,0,0,2,0,2,0,1,1,0,1,2,0,0,0,0,0,0,0,0
pages-5564.hol.es,0,0,/facebook-security,1,http,0,0,0,1,1,1,0,1,1,0,1,3,0,0,0,0.17,0,0,0,0
pages-5508.hol.es,0,0,/log1.php,1,http,0,2,0,1,1,1,0,1,1,0,1,3,0,0,0,0.17,0,0,0,0
pages-5508.hol.es,0,0,/facebook-confirmation,1,http,0,0,0,1,1,1,0,1,1,0,1,3,0,0,0,0.17,0,0,0,0
ip55.ip-144-217-29.net,0,0,/www.itau.com.br/CartaoMilhas/atendimento/chama.php,1,http,0,1,1,2,0,2,0,1,0,0,1,3,0,0,0,0.12,0,0,0,0
safety-check-893465.esy.es,0,0,/index.html,1,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0.25,0,0,0,0
safety-check-938407.esy.es,0,0,/index.html,1,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0.25,0,0,0,0
acct-recover67868.esy.es,0,0,/index.html,1,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0.25,0,0,0,0
kalera-fb-scrty1.esy.es,0,0,/recovery-chekpoint-login.html,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0.08,0,1,0,0
fppkdo.pspu.ru,0,0,/error/058f0b949d02568411f89bf8/ppgoindexpage.php,0,http,0,1,1,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
www.hotelcaucasia.com,0,0,/login.php,0,http,0,2,1,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
zovermedical.com.sa,0,0,/blessed/aptgd/,0,http,0,0,0,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
kancelaria24online.pl,0,0,/logs/,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
contact-support-fb.hol.es,0,0,/verify/index.php,1,http,0,2,0,1,1,1,0,1,1,0,1,3,0,0,0,0,0,1,0,0
secretsofthemind.net,0,0,/wp-includes/js/tinymce/plugins/paste/js/acc/d65fd/security/signin/,0,https,0,0,1,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
fb-securityloginfo707txtinc.esy.es,0,0,/recovery-chekpoint-login.html,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0.12,0,1,0,0
polymer-pipe.com,0,0,/a,1,http,0,0,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
johnricerealtydadeville.com,0,0,/image/adobepdf/91d471cc9840f4d3471602ee7aec0623/,0,http,0,0,1,0,0,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
fb-safety-system2017.esy.es,0,0,/recovery-chekpoint-login.html,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0.12,0,1,0,0
depatmens-recon2017.esy.es,0,0,/recovery-chekpoint-login.html,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0.12,0,0,0,0
extratocontasinativas.com,0,0,/web/,0,http,0,0,0,0,0,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
marcof.pro.br,0,0,/acesso.criptografado/cliente.conectado/pessoa.fisica.recadastrar/cadastrar.referencia/acesso.pendente.comunicacao/index.html,0,http,0,1,1,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
sistemaconsultainativos.com,0,0,/web/inter/,0,http,0,0,0,0,0,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
fractus.com,0,0,/pessoa_fisica_maio05/atendimento_pessoa_fisica/atualizar/index1.php,0,http,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0
bigrichpoems.com,0,0,/dr/filewords/,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
bigrichpoems.com,0,0,/doz/filewords/,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
importradee.com,0,0,/ju/abvto/,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
asdgxfhxhxchxcxcvhhvhhf.blogspot.com,0,0,/,0,http,0,0,0,1,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0
fdhdfhdfhhfdfdhhdfhhfddfdf.blogspot.com,0,0,/,0,http,0,0,0,1,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0
adadaadjaldkadlhadlsajlshsaah.blogspot.com,0,0,/,0,http,0,0,0,1,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0
system-internos24hs.com,0,0,/internas/,1,http,0,0,0,1,1,1,0,1,1,0,1,3,0,0,0,0.06,0,0,0,0
re-sourceerror.esy.es,0,0,/recovery-chekpoint-login.html,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
miprofe.cl,0,0,/wp-admin/network/rdr/5/,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
vbly.us,0,0,/2qtk,0,http,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,1
sicoob-conta.com,0,0,/clientes/,1,http,0,0,0,0,0,1,0,1,1,0,1,2,0,0,0,0,0,1,0,0
seapost.com.ua,0,0,/img/Customerservicetill.htm,0,http,0,2,0,1,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0
hjdjdk44d.net,0,0,/mainbuding/aol/,0,http,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0.25,0,0,0,0
anywayrocks.org,0,0,/cas.html,0,http,0,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
whautopilots.com,0,0,/wp-content/uploads/CBT/chase/chase/card.php,0,http,0,0,2,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0
er1cd13r.com,0,0,/css/update.html,0,http,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0.25,0,0,0,0
www.edleigh.co.za,0,0,/wp-admin/css/colors/coffee/cas.html,0,http,0,1,2,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
www.zemo.org.ua,0,0,/wp-includes/js/images/start.php,0,http,0,1,2,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
shib.ncsu.edu.nllt.cf,0,0,/idp/profile/SAML2/POST/SSO%3bjsessionid=node016xk3r5433jv81iwht2ysid47t867465.node0%3fexecution=e1s1/,0,http,0,1,1,1,0,1,0,1,0,0,1,4,0,0,0,0,0,0,0,1
logs.en-action.com,0,0,/accounts-login-confirmphp/,1,http,0,0,0,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
aboutus.in,0,0,/admin/outlook/validate/WebAdmin/Outlook%20Web%20App.htm,0,http,0,0,2,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
m-amir.com,0,0,/egyteb/biz/,1,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
sjlearning.com.my,0,0,/assets/kcfinder/upload/no_user/files/xnowxoffnowxnowoffhd/Log/home/websc-login.php,0,http,0,2,1,1,1,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
wbmexed.com.ng,0,0,/Exchange/,0,http,0,0,0,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
phukien365.vn,0,0,/Postepay/,0,http,0,0,0,1,1,1,0,1,0,0,2,1,0,0,0,0.11,0,0,0,0
cart-si-titolari-20-17-efdgdf.dynamic-dns.net,0,0,/red1/,1,http,0,0,2,0,0,0,0,1,0,0,2,5,0,0,0,0.06,0,0,0,0
support109381.hol.es,0,0,/facebook-security,0,http,0,0,0,1,1,1,0,1,1,0,1,3,0,0,0,0.2,0,0,0,0
recovers-check-accounts.hol.es,0,0,/recovery/recovery-chekpoint-login.html,1,http,0,2,1,1,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
recover-fb-warning01.esy.es,0,0,/recovery-chekpoint-login.html,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0.08,0,1,0,0
fb-recover-10.esy.es,0,0,/recovery-chekpoint-login.html,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0.08,0,1,0,0
owahelpsno.16mb.com,0,0,/,0,http,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0.11,0,0,0,0
webmailhelpdeskstaff.000webhostapp.com,0,0,/,0,http,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0
purrfectphonesexjobs.com,0,0,/!!..HXLaZaGsnp..!!//index.php,0,http,1,1,2,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
eagleinfotech.edu.sg,0,0,/plugin/font-awesome/fonts/fontawesome-webfont.php,0,http,0,2,1,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0
www.clickimagem.pt,0,0,/modules/mod_banners/docume.php,0,http,0,2,2,1,1,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
www.riclogauto.96.lt,0,0,/login.php,0,http,0,1,0,1,0,1,0,1,1,0,0,3,0,0,0,0.05,0,0,0,1
www.desertsportswear.com,0,0,/bankofamerica.com/,0,http,0,2,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
dooglinn.beget.tech,0,0,/pp1/web17asp/,0,http,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
lpmnuansa.undip.ac.id,0,0,/pro/1/index.htm,0,http,0,1,0,2,0,2,0,1,0,0,0,4,0,0,0,0,0,0,0,0
lpmnuansa.undip.ac.id,0,0,/pro/2/index.htm,0,http,0,1,0,2,0,2,0,1,0,0,0,4,0,0,0,0,0,0,0,0
m.facebook.com------------------login-secured.liraon.com,0,0,/sign_in.htm,1,http,0,1,2,0,0,1,0,1,0,0,1,3,0,0,0,0,0,1,0,0
j-wearfetish.com,0,0,/atendimento/caixa.gov.br/pages/inter/index.php,1,http,0,1,2,2,0,2,0,1,0,0,2,1,0,0,0,0,0,0,0,0
fgtscontasinativas.16mb.com,0,0,/index.php,0,http,0,2,0,0,0,0,0,1,1,0,1,2,0,0,0,0.07,0,1,0,0
portalfgts.com,0,0,/caixa.gov.br/pages/inter/index.php,0,http,0,1,2,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0
103.236.137.117,0,1,/caixa.gov.br/pages/inter/,0,http,0,1,0,1,0,1,0,1,0,0,1,3,0,0,0,1,0,0,0,0
normansfinejewelry.com,0,0,/ASDE/QWAUTHW/asb.co.nz/index.htm,0,http,0,1,2,2,0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0
inhomecareidaho.com,0,0,/wp-includes/news/dropbaka/07b4089c45eabdd3349d4d8ba473301a/pindex.php,0,http,0,0,1,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
mainepta.org,0,0,/eme/gm/excel/excel/,0,http,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
caixa.suportedeconsultafgtsliberado.com,0,0,/consulta9104336/index.php,0,http,0,2,1,0,0,1,0,1,1,0,1,3,0,0,0,0,0,1,0,0
www.saiastrology.com,0,0,/sender/Leaves/filewords/index.php,0,http,0,2,2,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
notify-action-acct.esy.es,0,0,/recovery-chekpoint-login.html,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
fangtasiaphonesex.com,0,0,/Godsgrace/Dropfile/,0,http,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0
latitudeinfra.com,0,0,/admin/uploade/01myfs/dada9b67bf59f6aadf1357adbdfc409a/,0,http,0,0,1,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0
boxmail-fullupgrade.com,0,0,/secured/,1,https,0,0,0,2,0,2,0,1,1,0,1,2,0,0,0,0,0,0,0,0
www.michaelsmolski.com,0,0,/0w1/Owa/,0,http,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
miprofe.cl,0,0,/wp-admin/network/rdr/4/,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
kesenianjawa.undip.ac.id,0,0,/wp-content/plugins/ADOBE_YEAR_2017/index.htm,0,http,0,1,1,2,0,2,0,1,0,0,0,4,0,0,0,0,0,0,0,0
u.nu,0,0,/zfy,0,https,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0
tinyurl.com,0,0,/lhzy2me,0,http,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
cover-acct789345.esy.es,0,0,/index.html,1,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0.2,0,0,0,0
depatmens-recons001.esy.es,0,0,/recovery-chekpoint-login.html,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0.15,0,0,0,0
carolyneslick.com,0,0,/sos/Chase_Online.html,0,http,0,0,0,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
protecfb-error.esy.es,0,0,/recovery-chekpoint-login.html,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0,0,1,0,0
cover-acct76483.esy.es,0,0,/index.html,1,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0.2,0,0,0,0
attxn.net,0,0,/m/cprodx.att.net/commonLogin/igate_edam/controller.html,0,http,0,1,2,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
bit.ly,0,0,/2pKUTZ0,0,http,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
assasasauysuysauysaysayasa.blogspot.com,0,0,/,0,http,0,0,0,1,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0
miprofe.cl,0,0,/wp-admin/network/rdr/16/,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
click.waw.pl,0,0,/mas678ben,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
sac-uol-conteudo.byethost15.com,0,0,/www.sac.uol.com.br/pagamento2/,1,http,0,1,2,0,0,1,0,1,0,0,2,3,0,0,0,0,0,1,0,0
sac-uol-conteudo.byethost15.com,0,0,/www.sac.uol.com.br/pagamento2/index4.html,1,http,0,1,1,0,0,1,0,1,0,0,2,3,0,0,0,0,0,1,0,0
shastivelcotton.com,0,0,/images/trash/Indexxatt/Indexxatt.htm,0,https,0,0,2,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
ring-my-bell.com,0,0,/secure/nn/nn/,1,http,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0
cname.hub-web.com,0,0,/proccesing-fbaccountss/login.php,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
h2hventures.co,0,0,/styles/,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
acessoseguroatodos.com,0,0,/melhorandoonline/Urgente/SantanderSelect/index1.php,0,http,0,0,1,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
caixa.suportedeconsultafgtsliberado.com,0,0,/,0,http,0,0,0,0,0,1,0,1,1,0,1,3,0,0,0,0,0,1,0,0
ournepal.com,0,0,/images/band_of_kathmandu/scarred/fomula1/ssControlPanel.htm,0,http,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
harigoindia.com,0,0,/old-site/xx/ya/Yahoo.htm,0,http,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
segurana.my-free.website,0,0,/,1,http,0,0,0,1,1,1,1,1,1,0,2,3,0,0,0,0,0,0,0,0
secure.saginawheadstart.org,0,0,/myaccount/,0,https,0,0,0,0,0,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
04daa73b.ngrok.io,0,0,/secured42/23e08230a93871fa650553ccdf54ecf7/signin/,0,http,0,1,1,1,0,1,0,1,0,0,1,2,0,0,0,0.3,0,0,0,0
kiwi-pools.com,0,0,/dir8/confirm_identity.php,1,http,0,0,1,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
pages-5507.hol.es,0,0,/facebook-security,1,http,0,0,0,1,1,1,0,1,1,0,1,3,0,0,0,0.17,0,0,0,0
www.mir-holoda.by,0,0,/price.files/match.html,1,http,0,1,0,1,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0
support-fb-page.hol.es,0,0,/logins.php,1,http,0,2,0,1,1,1,0,1,1,0,1,3,0,0,0,0,0,1,0,0
paranavida.com.br,0,0,/fontz/logss/filewords/,0,http,0,0,0,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
phpmatrimonialscript.in,0,0,/wp-includes/SimplePie/css/BOA/qes.php,0,http,0,0,2,1,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
rccgpavilion.org,0,0,/components/com_acymailing/controllers/js/fr/frebox158418/e1acec14bad70e2d1a80566e6c3108c4/,0,http,0,0,1,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0
doutorconsorcio.com.br,0,0,/folder3/Arch/Arch/Archive/,0,http,0,0,2,1,0,1,0,1,0,0,1,3,0,0,0,0,0,0,0,0
vuongquocsen.com,0,0,/index.html.php,0,http,0,2,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
www.sping-doo.si,0,0,/Site_Seguro/www/Santander.com/br/Cliente=ID=/,1,http,0,2,2,1,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,1
safety-check-278836.esy.es,0,0,/index.html,1,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0.25,0,0,0,0
qzsclothing.com,0,0,/mailbox/Yah/T/Y1.html,0,http,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
recover-acct88000.esy.es,0,0,/index.html,1,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0.25,0,0,0,0
last-warning-fb113.esy.es,0,0,/recovery-chekpoint-login.html,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0.15,0,1,0,0
lexavierpartners.com,0,0,/lex/info/,0,http,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
mobile-free.kofoed-fr.com,0,0,/Compte/93843687342927348376/8325682376834768237648/92029/d6b56/moncompte/,1,http,0,0,1,1,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
primelog.amzweb.com.br,1,0,/image/flags/sss/alibaba/index.php,0,http,0,1,1,1,0,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
phpmatrimonialscript.in,0,0,/wp-includes/SimplePie/css/BOA/card.php,0,http,0,0,2,1,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
atualizar-cadastro.com,0,0,/-bb/,1,https,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
mobile-free.kofoed-fr.com,0,0,/Compte/93843687342927348376/8325682376834768237648/95993/65569/moncompte/,1,http,0,0,1,1,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
dentalimplantformula.com,0,0,/nichepatients.com/,0,http,0,0,0,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
mobile-free.kofoed-fr.com,0,0,/Compte/93843687342927348376/8325682376834768237648/92029/da9cc/moncompte/,1,http,0,0,1,1,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
fgtsconsultainativos.com,0,0,/inter/web/,0,http,0,0,0,0,1,1,0,1,1,0,1,3,0,0,0,0,0,1,0,0
saldofgtsgov.com,0,0,/caixa.gov.br/pages/inter/index.php,0,http,0,1,2,0,0,1,0,1,1,0,1,2,0,0,0,0,0,1,0,0
promocaorecar.ga,0,0,/zn/info.php,0,http,0,0,0,1,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,1
mobilier-lemnmasiv.ro,0,0,/wp-content/plugins/giga-slider/lang/alibaba.com/Login.htm,1,http,0,2,1,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
igforweddingpros.com,0,0,/hhhhhhh/driveup/63f2b3c183ef56ec7a14e79141d6df0c/login.php,0,http,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
www.fahwonmai.tv,0,0,/sites/all/databases/index.php,0,http,0,2,0,2,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0
owaispsecuredesk2017.myfreesites.net,0,0,/,0,http,0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,0.12,0,0,0,0
forfindquality.com,0,0,/Core/Foundation/Exception/li.php,0,http,0,0,2,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
loadingspeacceasy.atwebpages.com,0,0,/update-payment.php,0,http,0,2,2,2,0,2,0,1,0,0,1,3,0,0,0,0,0,0,0,0
virgilecatherine.fr,0,0,/oral/css/login.php,0,http,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
www.supporto-informatici.info,0,0,/cartasi_1.php,1,http,0,2,0,1,0,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
www.antiquehostel.ro,0,0,/logs/sxxs/0e92aeba37fa2bcc59a7999f36df2f6d/verification/verification.php,0,http,0,2,1,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
www.desertsportswear.com,0,0,/bankofamerica.com/f2ad24ed2c72565d5df52a7bfa652351/,0,http,0,2,1,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
www.pursorder.esy.es,0,0,/purchase/req.php,0,http,0,1,0,1,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
supporto-informatici.info,0,0,/cartasi_2.php,1,http,0,0,0,1,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
www.mir-holoda.by,0,0,/price.files/adobeCom/inc/index.php,1,http,0,1,2,1,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0
newsvanguard.in,0,0,/secure/BOA/home/info.php,0,http,0,0,1,1,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
newsvanguard.in,0,0,/secure/BOA/home/confirm.php,0,http,0,0,1,1,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
newsvanguard.in,0,0,/secure/BOA/home/info.php,0,http,0,0,1,1,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
newsvanguard.in,0,0,/secure/BOA/home/confirm.php,0,https,0,0,1,1,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
saferpdf.000webhostapp.com,0,0,/adobe.html,0,http,0,2,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0
