Domain,Having_@_symbol,Having_IP,Path,Prefix_suffix_separation,Protocol,Redirection_//_symbol,Sub_domains,URL_Length,age_domain,dns_record,domain_registration_length,http_tokens,label,statistical_report,tiny_url,web_traffic,nb_dots,nb_qm,nb_and,nb_eq,ratio_digits_url,punycode,domain_in_brand,brand_in_path,suspecious_tld
guard.trustlawsuits.com,0,0,/fresh.php,0,http,0,2,0,0,0,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
supremehosting.co.nz,0,0,/client/ioncube/Update/paypal/login.php,0,https,0,2,1,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
backup.din-14675.de,0,0,/tmp/s.png/,1,http,0,2,2,1,0,1,0,1,0,0,2,3,0,0,0,0.08,0,0,0,0
sandiegovendingmachine.com,0,0,/wp-admin/cs/domain/Login.php,0,http,0,0,2,2,0,2,0,1,0,0,1,3,0,0,0,0,0,0,0,0
emailbradesco.esy.es,0,0,/mail/mobile/app/thmpv.php,0,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0,0,1,0,0
www.fontedevidaeterna.org.br,0,0,/confirminfochaseonline.com/chase/5915a83c5ca352d1a60f39bf8aacaff2/email.php,0,http,0,1,1,1,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0
sivasosb.org.tr,1,0,/joomla1.txt,0,http,0,1,2,1,1,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
cabinetelendil.be,0,0,/hil/office/,0,http,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
universityrankings.com.au,0,0,/css/OWA(1).HTML,0,https,0,2,0,1,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0
snfp.ro,0,0,/wp-content/plugins/moc.htm,0,http,0,0,0,1,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0
bit.ly,0,0,/2p6nYKl,0,http,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
srixlex.com,0,0,/server/squar/KE11Y,0,https,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
constructions.pancakeapps.com,0,0,,0,http,0,0,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
poggisub.it,0,0,/modules/Dropbox/Dropbox/Dropbox/1f539c7b586499970ef4ac3c9f72f596/,0,http,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
bisnis101.com,0,0,/share/view/adobe/user/login/index.htm,0,http,0,0,2,2,0,2,0,1,1,0,1,1,0,0,0,0.13,0,0,0,0
elicos.com,0,0,/cha/Chase0ChaseChasechase-Online/wwwhttpsChase-Chase0ChaseOnline/wwwChaseOnlinebankingcom-account0notifications0CentreUSA/index.php,0,https,0,0,1,2,0,2,1,1,0,0,2,1,0,0,0,0,0,0,0,0
banorte-rs.com,0,0,/JKKUIGH/HJ6GHKH/HGJ65/FGG5J/NG43/N5DF/NB4F/NH54/HN4/N5GG/H44H/N66G/J55G/,1,http,0,0,1,1,0,1,0,1,1,0,1,2,0,0,0,0,0,1,0,0
bright-wedding.com.ua,0,0,/wp-content/uploads/2017/05/.a/,1,http,0,2,2,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
www.siclogistics.com,0,0,/hb.htm,0,http,0,2,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0,1,0,0
www.meu-fgtscaixa.com,0,0,/2017/pages/inter/index.php,1,http,0,2,2,0,0,1,0,1,1,0,1,3,0,0,0,0,0,1,0,0
www.pellicole-adesive.com,0,0,/logs/public/,1,https,0,0,0,2,0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0
www.formget.com,0,0,/app/forms/view/RQcc-246023,0,http,0,0,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0
www.sping-doo.si,0,0,/http/www/Santander.com.br/br/Cliente_ID=/,1,http,0,1,2,1,0,1,1,1,0,0,2,3,0,0,0,0,0,0,0,1
page.app15.in,0,0,/themeset1_2015-08-07-11-24-38/app/y/index.htm,0,http,0,2,2,1,0,1,0,1,0,0,1,2,0,0,0,0.13,0,0,0,0
paypal1.uk-ppl202.com,0,0,/sd/,1,http,0,0,0,1,1,1,0,1,1,0,1,3,0,0,0,0.1,0,1,0,0
tinyurl.com,0,0,/l6as4o2,0,https,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
www.maszx.org,1,0,/template/default/portal/roox/index.php,0,https,0,1,1,1,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
segurom3.beget.tech,0,0,/atendimentoseguro/,0,http,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0.07,0,0,0,0
belgiumimagyarok.be,0,0,/wp/log.htm,0,http,0,0,0,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
faridhosiery.com,0,0,/aol.net/www.aol.com/index.htm,0,http,0,1,0,2,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0
herballineteam.eu,0,0,/components/com_content/views/article/tmpl/Suntrust1/Suntrust/Suntrust/Suntrust/Suntrust/Suntrust/SunTrust -Online Banking.htm,0,https,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
mashtaresort.com,0,0,/mail.htm,0,http,0,0,2,2,0,2,0,1,0,1,2,1,0,0,0,0,0,0,0,0
pixelnam.net,0,0,/skonsko/BDBBB4/BDBBB/BDBBB/dpbx/index.php,0,http,0,0,2,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
www.unitedkingdomimmigrationservices.org,0,0,/jj_jp/e3dc325482ee637ca0bda89a9370b486/,0,http,0,0,1,0,0,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
grannyflat-s.com.au,1,0,/army/domainz/domainz/review/,1,http,0,2,1,1,0,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
ip-160-153-224-253.ip.secureserver.net,0,0,/,1,http,0,2,0,0,0,0,0,1,0,0,0,4,0,0,0,0.21,0,0,0,0
inativasfgtsativas.site,0,0,/tnt/caixa.gov.br/pages/inter/envio1.php,0,http,0,1,2,1,1,1,0,1,1,0,1,2,0,0,0,0,0,1,0,0
piewerks.com,0,0,/chinex/ogs/draft/mail.htm,0,http,0,0,1,2,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0
www.facebooknotsz.gq,0,0,/f4/123456.mob,0,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0,0,1,0,1
www.facebooknotsz.gq,0,0,/f4/,0,http,0,0,0,1,1,1,0,1,1,0,1,2,0,0,0,0,0,1,0,1
savagtolldoc.us,0,0,/done/index.html,0,http,0,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
sivasosb.org.tr,0,0,/webvc/index.php,0,http,0,2,1,1,1,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
simer.com.tr,0,0,/tescoonlineupdate.secures/,0,http,0,2,0,1,1,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0
www.antiquehostel.ro,0,0,/logs/sxxs/dda6e20944a66809a09f4c577a882cac/verification/verification.php,0,http,0,2,1,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
www.carolyneslick.com,0,0,/chase/Chase_Online.html,0,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
piewerks.com,0,0,/chinex/ogs/draft/,0,http,0,0,0,2,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0
robashburn.com,0,0,/gg/ayo1/,0,http,0,0,0,2,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0
www.faridhosiery.com,0,0,/new/yahoo/login_verify2&amp;.src=ym/mail.html,0,http,0,1,2,2,0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0
www.snaphelp.byethost18.com,0,0,,0,http,0,2,0,0,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0
www.prize.life,0,0,/libraries/joomla/cp.php,0,http,0,2,0,1,1,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
camillascake.it,0,0,//images/bannerss/.default/.express/.manage/.impress/.service/,0,http,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
librievini.it,0,0,/casfhgkjfhgkjdfhuigiyuyuruejfhjhgfjdhkj,0,http,0,0,2,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
offerup.com------------------login-confirm-account.aggly.com,0,0,/Login%20-%20OfferUp.htm,1,http,0,1,1,0,0,1,0,1,0,0,1,3,0,0,0,0,0,1,0,0
onlin-info-alert-sys-01.esy.es,0,0,/us/Home/62i83dr26j,1,http,0,0,2,1,1,1,0,1,1,0,1,3,0,0,0,0.08,0,0,0,0
carolyneslick.com,0,0,/chase/Chase_Online.html,0,http,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
email.premiumx.my,0,0,/edr/GD/PI/,0,http,0,0,0,1,1,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
seguranca-santa-mobile.000webhostapp.com,0,0,/app/dados.php,1,http,0,2,2,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0
sarmawola.pl,0,0,/signin/,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
bit.ly,0,0,/2pD2nLt,0,http,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
makingdigital.com.br,0,0,/wp-includes/CentralClientes/index1.php,0,http,0,2,2,1,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
cliente01.novoportalb-b.com.br,0,0,/,1,http,0,1,2,1,0,1,0,1,1,0,1,3,0,0,0,0.06,0,0,0,0
carolyneslick.com,0,0,/yah/Yah/T/Y1.html,0,http,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
faridhosiery.com,0,0,/new/yahoo/login_verify2&amp;.src=ym/mail.html,0,http,0,2,2,2,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0
www.caixa.gov.br-fgts.gov.br.trabalhador.servicos_online.saldo_fgts.asp.ct56372.tmweb.ru,0,0,/oferta.cliente,1,http,0,1,1,0,0,1,0,1,1,0,1,7,0,0,0,0.07,0,1,0,0
saldoinativofgts.com,0,0,/contas/acesso/pages/inter/index.php,0,http,0,0,2,2,0,2,0,1,0,0,1,2,0,0,0,0,0,1,0,0
recover-acct8431.esy.es,0,0,/index.html,1,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0.2,0,0,0,0
recovery-your-acct-chekpoin-402.esy.es,0,0,/recovery/index.html,1,http,0,2,2,1,1,1,0,1,1,0,1,3,0,0,0,0.12,0,0,0,0
dhiyaselectric.co.id,0,0,/o%20-%20Copy.html,0,https,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
bit.ly,0,0,/2oXbqtJ,0,http,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
activation-locked-help17.16mb.com,0,0,/help-fb/fb.mobile/index.php,1,http,0,1,2,0,0,0,0,1,1,0,1,3,0,0,0,0.12,0,0,0,0
www.hallwaystreetsigns.com,0,0,/pdfs/home/1baec2b40858a848369b35612c8fb982/,0,http,0,0,1,2,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
cellusconections.info,0,0,/ule23575/watchts%3Fv%3DVI1awdJBldc/Qbqo-bQpoho/TFHY-J77vmw/index1.php,0,http,0,0,1,1,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
supporto-informatici.info,0,0,/cartasi.html,1,http,0,0,0,1,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
tinyurl.com,0,0,/kbtetvp,0,http,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
cargo-hangnadim.com,0,0,/surecers/Discover.com/index.htm,1,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
www.radaradt.com,0,0,/portal/libraries/gantry/images/iphone/esp/error.php,0,http,0,2,2,0,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0
kenmetcalf.com,0,0,/old/images/su.htm,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
www.radaradt.com,0,0,/portal/libraries/gantry/images/iphone/js/home.php,0,http,0,2,2,0,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0
thomasmorall.co,0,0,/amex/Validation/,0,http,0,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
bibliophile.free.fr,0,0,/tax.php,0,http,0,2,0,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
www.promosmilancamp.it,0,0,/mjc/hwdvideos/thumbs/indo.php,0,http,0,2,2,0,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
pages-5503.hol.es,0,0,/log1.php,1,http,0,2,0,1,1,1,0,1,1,0,1,3,0,0,0,0.17,0,0,0,0
pages-5503.hol.es,0,0,/facebook-security,1,http,0,0,0,1,1,1,0,1,1,0,1,3,0,0,0,0.17,0,0,0,0
safety-check-73652.esy.es,0,0,/index.html,1,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0.2,0,0,0,0
plumberstomballtx.net,0,0,/wp-content/bod/E2F-BIN/E2NCNR01.php,0,http,0,0,1,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
desbloqueiomobile.com,0,0,/to/,0,http,0,0,0,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
whatsmyhomesvalue.us,0,0,/DocuSign/Secured/healthgov/,0,http,0,0,2,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0
wrkinprog.com,0,0,/wp-admin/network/docs/a065df23d91e4a420483d210fd1689c7,0,http,0,0,2,2,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0
cover-acct8678.esy.es,0,0,/index.html,1,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0.2,0,0,0,0
www.bestlight.gr,0,0,/skin/frontend/default/modern/images/media/index.php,0,http,0,2,2,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
liceosanconrado.cl,0,0,/00202fjf/casts/,0,http,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
ashimsolutions.com,0,0,/logchase_dpt/index.php,0,http,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
festainfantilbh.com.br,0,0,/piscina_de_bolinhas/index.htm,0,http,0,2,2,1,0,1,0,1,0,0,1,3,0,0,0,0,0,0,0,0
ovbppst.pe.hu,0,0,/00987654565456765342345678uujujujjuj7654576890987654567890/,0,http,0,0,1,1,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
dallas177.arvixeshared.com,0,0,/~jforgash/Ppl.php,0,https,0,2,0,2,0,2,0,1,0,0,2,2,0,0,0,0.1,0,0,0,0
pursorder.esy.es,1,0,/purchase/,0,http,0,2,2,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
meowmeowmugs.com,0,0,/nccx7ak/index.htm,0,http,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
dhlmail.000webhostapp.com,0,0,/Linkedinn/login.htm,0,http,0,2,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0
dhlmail.000webhostapp.com,0,0,/Linkedinn/Email_error.htm,0,http,0,2,2,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0
mirazfood.com,0,0,/update/New/success.php,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
paypal.gb-ppsweb.com,0,0,/sd/,1,http,0,0,0,1,1,1,0,1,1,0,1,3,0,0,0,0,0,1,0,0
www.radaradt.com,0,0,/portal/libraries/gantry/images/iphone/js/zawd.php,0,http,0,2,2,0,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0
www.radaradt.com,0,0,/portal/libraries/gantry/images/iphone/esp/esp.php,0,http,0,2,2,0,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0
www.radaradt.com,0,0,/portal/libraries/gantry/facets/menu/themes/touch/esp/zessd.php,0,http,0,2,1,0,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0
www.nanotechnopolis.com,0,0,/validdocument/,0,http,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
www.nanotechnopolis.com,0,0,/validdocument/9dbe7127e25a7065795f971452e848c0/,0,http,0,0,1,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
www.nanotechnopolis.com,0,0,/viewdocs/216a90999c44c5fba9a4df02e696bd37/,0,http,0,0,2,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
www.nanotechnopolis.com,0,0,/viewdocs/,0,http,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
netlflex-001-site1.1tempurl.com,0,0,/isnm/,1,http,0,0,0,0,0,1,0,1,1,0,2,3,0,0,0,0.08,0,0,0,0
www.unitedkingdomimmigrationservices.org,0,0,/jj_jp/ab915942e58c760ebd16ed102c0a54e2/,0,http,0,0,1,1,0,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
www.unitedkingdomimmigrationservices.org,0,0,/jj_jp/,0,http,0,0,2,0,0,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0
c3pluscs.com,0,0,/secured/index.php,0,http,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
www.skytel.lk,0,0,/bofa/home/login.php,0,http,0,2,0,1,1,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
www.radaradt.com,0,0,/portal/libraries/gantry/html/layouts/html/xewsaq.php,0,http,0,2,1,0,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0
lightshadeinc.com,0,0,/wp-content/dropbox/dropbox/,0,http,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
www.eladorno.co,0,0,/de/index.htm,0,http,0,2,0,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
new72matchphotos.890m.com,0,0,/index.htm,0,http,0,2,0,0,0,0,0,1,1,0,0,3,0,0,0,0.1,0,0,0,0
p0f.desi,0,0,/Login_to_Your_Account(9).htm,0,http,0,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
bitly.com,0,0,/a/warning,0,https,0,2,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
goodnessvanillalive.com,1,0,/xupx/chinko/index.php,0,http,0,1,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
gusp.pt,0,0,/olasa/driveup/df1300056d9b054301c0650015536105/login.php,0,http,0,0,2,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
previewphotos.16mb.com,0,0,/,0,http,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0.1,0,0,0,0
matchphotos021.96.lt,0,0,/index.htm,0,http,0,2,0,1,0,1,0,1,1,0,0,3,0,0,0,0.08,0,0,0,1
karikari.com.br,0,0,/wa_gallery/,0,http,0,0,0,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
innoscript.nl,0,0,/paypal-customer/webapps/c74b1/websrc,0,http,0,0,2,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
searchtripdeals.com,0,0,/!!..HXtR77LffQ..!!/home/,0,http,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
platerom.ro,0,0,/mygenlvl/products/viewer.php,0,http,0,0,0,1,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0
piewerks.com,0,0,/chinex/ogs/draft/mail.htm,0,http,0,0,1,2,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0
festivalbecause.org,0,0,/boks/rap/olsag/almiu.html,0,http,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
superhousepictures.com,1,0,/dhl/awb/tracking/DHL%20AUTO/dhl.php,0,http,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
liceosanconrado.cl,0,0,/836gsg5/casts/,0,http,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
verifyonline.live,0,0,/new/hass/e175e0395a5fcceb980485ac37f043f1/login.html,0,https,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
oa.ying-zhuo.com,0,0,/bbsnew/utrasfc/harghi.html,1,http,0,2,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0
goo.gl,0,0,/dJIYS9,0,https,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
eveannlovero.com,0,0,/modules/footer/mp/autoexcel/excel/index.php,0,http,0,2,1,2,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0
www.100clubchicago.org,0,0,/asset/office/350/,0,http,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
paypal.gb-ppsweb.com,0,0,/sd/confirm.php,1,http,0,2,2,1,1,1,0,1,1,0,1,3,0,0,0,0,0,1,0,0
www.polyplanltd.com,0,0,/js/en/,0,https,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
hubenbartl.at,0,0,/www.google.com/,0,http,0,2,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
www.radaradt.com,0,0,/portal/libraries/gantry/facets/menu/themes/touch/esp//mxea.php,0,http,1,2,1,0,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0
www.ecutrack.com,0,0,/box1/dropbx.php,0,http,0,2,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
gsl.xiyoukeji.com,0,0,/ueditor/feed/zabbbbbbi.html,0,http,0,2,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
manieyt.tk,0,0,/,0,http,0,0,2,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1
amazon-check-81.de-support.ru,0,0,/vetos/anmelden.php,1,http,0,2,1,1,0,1,0,1,1,0,1,3,0,0,0,0.07,0,1,0,0
manage.apple.com.webobjectsd5dbc98dcc983a7028bd82d1a47541.divinityhousingprojects.com,0,0,/7ae1c6c2293e74bc814747a63bde302f/login.html,0,http,0,1,1,1,1,1,0,1,1,0,1,4,0,0,0,0.08,0,1,0,0
omahcorp.co.id,0,0,/dx/b0028c287609714d60df89942ca88094/,0,http,0,0,2,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
deltaseguridadbolivia.com,0,0,/img/public/,0,http,0,0,0,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
igforweddingpros.com,0,0,/hhhhhhh/driveup/66dc158d3547ff71bd59d802589a4704/login.php,0,http,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
omahcorp.co.id,0,0,/dx/012962f7ce4c0854415e6bd264535560/,0,http,0,0,2,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
i-house.se,0,0,/wp-trackback/en/,1,http,0,0,1,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0
cic.com.jo,0,0,/libraries/openid/Auth/OpenID/system/login.php,0,http,0,1,1,1,0,1,0,1,0,0,2,2,0,0,0,0,0,0,0,0
ad-blockeds.com,0,0,/--/www.impots.gouv.fr/file/dd14aa66803d699fee4b16424002d39d/,1,http,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
ad-blockeds.com,0,0,/--/www.impots.gouv.fr/file/cf036cb9af9ed6833821231c37a85a51/,1,http,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
town-el.com,0,0,/images/metalware/xkzero/docusign.com/ldcs/index.php,1,http,0,2,2,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
www.scoreyourexback.com,0,0,/aol.net/www.aol.com/,0,http,0,1,0,2,0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0
nanotechnopolis.com,0,0,/validdocument/f4d2dfb73a486890c95a3b59d9090b5f/,0,http,0,0,2,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
saughallmassie.org,0,0,/we/seniorpeoplemeet/v3/login.html,0,http,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
www.paypal-resolveds.com.informations-payments.nut.cc,0,0,/webapps/11fe9/websrc,1,http,0,1,1,2,0,2,0,1,0,0,2,4,0,0,0,0,0,1,0,1
uesi.aesbiz.com,0,0,/wp-content/themes/twentyfifteen/inc/monn.htm,0,http,0,2,2,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0
www.lhndemo.com,0,0,/wp-css/update.html,0,http,0,2,0,1,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0
